Reporter Name,Partner Name,Year,Trade Flow,No Of exported HS6 digit Products,Export Share in Total Products (%),Export (US$ Thousand),Export Partner Share (%)
United States,Aruba,2020,Export,1604,35.44,309005.85,0.02
United States,Afghanistan,2020,Export,916,20.24,670888.21,0.05
United States,Angola,2020,Export,746,16.48,470520.73,0.03
United States,Anguila,2020,Export,669,14.78,47057.01,0
United States,Albania,2020,Export,260,5.74,56900.54,0
United States,Andorra,2020,Export,72,1.59,3728.58,0
United States,United Arab Emirates,2020,Export,2906,64.21,14757886.26,1.03
United States,Argentina,2020,Export,2375,52.47,5950064,0.42
United States,Armenia,2020,Export,290,6.41,28003.24,0
United States,Fr. So. Ant. Tr,2020,Export,26,0.57,882.04,0
United States,Antigua and Barbuda,2020,Export,1313,29.01,312378.06,0.02
United States,Australia,2020,Export,3456,76.36,23473180.22,1.64
United States,Austria,2020,Export,1708,37.74,3398707.24,0.24
United States,Azerbaijan,2020,Export,583,12.88,162084.34,0.01
United States,Burundi,2020,Export,64,1.41,5405.37,0
United States,Belgium,2020,Export,2705,59.77,27620555.33,1.93
United States,Benin,2020,Export,165,3.65,197553.55,0.01
United States,Burkina Faso,2020,Export,348,7.69,72270.41,0.01
United States,Bangladesh,2020,Export,959,21.19,1844186.7,0.13
United States,Bulgaria,2020,Export,891,19.69,374878.36,0.03
United States,Bahrain,2020,Export,1414,31.24,885305.19,0.06
United States,"Bahamas, The",2020,Export,2431,53.71,2868345.25,0.2
United States,Bosnia and Herzegovina,2020,Export,222,4.91,21570.95,0
United States,Belarus,2020,Export,509,11.25,112283.79,0.01
United States,Belize,2020,Export,1187,26.23,394206.91,0.03
United States,Bermuda,2020,Export,1698,37.52,465081.63,0.03
United States,Bolivia,2020,Export,1274,28.15,450802.31,0.03
United States,Brazil,2020,Export,3120,68.94,35046878.87,2.45
United States,Barbados,2020,Export,1955,43.19,516789.7,0.04
United States,Brunei,2020,Export,513,11.33,119022.27,0.01
United States,Bhutan,2020,Export,55,1.22,2857.35,0
United States,Botswana,2020,Export,190,4.2,48679.4,0
United States,Central African Republic,2020,Export,114,2.52,22329.87,0
United States,Canada,2020,Export,4374,96.64,255021619.21,17.83
United States,Cocos (Keeling) Islands,2020,Export,9,0.2,120.4,0
United States,Switzerland,2020,Export,2422,53.51,17975822.41,1.26
United States,Chile,2020,Export,3001,66.31,12766531.69,0.89
United States,China,2020,Export,3723,82.26,124648507.63,8.72
United States,Cote d'Ivoire,2020,Export,501,11.07,208067.27,0.01
United States,Cameroon,2020,Export,616,13.61,194365.39,0.01
United States,"Congo, Rep.",2020,Export,308,6.81,102455.7,0.01
United States,Cook Islands,2020,Export,50,1.1,3252.37,0
United States,Colombia,2020,Export,3104,68.58,12063010.2,0.84
United States,Comoros,2020,Export,17,0.38,1410.57,0
United States,Cape Verde,2020,Export,72,1.59,6670.25,0
United States,Costa Rica,2020,Export,2959,65.38,5733234.13,0.4
United States,Cuba,2020,Export,98,2.17,176796.53,0.01
United States,Curaçao,2020,Export,1336,29.52,319245.5,0.02
United States,Christmas Island,2020,Export,23,0.51,1978.19,0
United States,Cayman Islands,2020,Export,1975,43.64,748655.43,0.05
United States,Cyprus,2020,Export,629,13.9,103120.42,0.01
United States,Czech Republic,2020,Export,1759,38.86,2985010.9,0.21
United States,Germany,2020,Export,3474,76.76,57163225.96,4
United States,Djibouti,2020,Export,510,11.27,195164.67,0.01
United States,Dominica,2020,Export,772,17.06,115129.55,0.01
United States,Denmark,2020,Export,1831,40.46,3057870.74,0.21
United States,Dominican Republic,2020,Export,3102,68.54,7604749.55,0.53
United States,Algeria,2020,Export,710,15.69,726286.7,0.05
United States,East Asia & Pacific,2020,Export,4336,95.8,368148022.46,25.74
United States,Europe & Central Asia,2020,Export,4294,94.87,330747667.99,23.13
United States,Ecuador,2020,Export,2461,54.37,4234610.25,0.3
United States,"Egypt, Arab Rep.",2020,Export,1749,38.64,4759077.43,0.33
United States,Eritrea,2020,Export,51,1.13,18679.08,0
United States,Western Sahara,2020,Export,2,0.04,6824.18,0
United States,Spain,2020,Export,2708,59.83,12869782.34,0.9
United States,Estonia,2020,Export,794,17.54,323039.03,0.02
United States,Ethiopia(excludes Eritrea),2020,Export,568,12.55,907315.21,0.06
United States,Finland,2020,Export,1650,36.46,1586264.69,0.11
United States,Fiji,2020,Export,458,10.12,39801.72,0
United States,Falkland Island,2020,Export,13,0.29,305.61,0
United States,France,2020,Export,3125,69.05,28273988.24,1.98
United States,Faeroe Islands,2020,Export,48,1.06,2792.62,0
United States,"Micronesia, Fed. Sts.",2020,Export,400,8.84,57944.87,0
United States,Gabon,2020,Export,442,9.77,91495.64,0.01
United States,United Kingdom,2020,Export,3692,81.57,58975470.17,4.12
United States,Georgia,2020,Export,567,12.53,436093.36,0.03
United States,Ghana,2020,Export,1108,24.48,831948.8,0.06
United States,Gibraltar,2020,Export,89,1.97,1069431.24,0.07
United States,Guinea,2020,Export,362,8,135647.94,0.01
United States,"Gambia, The",2020,Export,232,5.13,41677.75,0
United States,Guinea-Bissau,2020,Export,34,0.75,3670.09,0
United States,Equatorial Guinea,2020,Export,667,14.74,96894.48,0.01
United States,Greece,2020,Export,1416,31.29,1385275.66,0.1
United States,Grenada,2020,Export,1000,22.09,101403.62,0.01
United States,Greenland,2020,Export,87,1.92,7017.69,0
United States,Guatemala,2020,Export,2803,61.93,5857927.17,0.41
United States,Guyana,2020,Export,1660,36.68,654571.52,0.05
United States,"Hong Kong, China",2020,Export,3032,66.99,23957599.61,1.68
United States,Heard Island and McDonald Isla,2020,Export,8,0.18,172.93,0
United States,Honduras,2020,Export,2509,55.44,4206697.28,0.29
United States,Croatia,2020,Export,716,15.82,317986.78,0.02
United States,Haiti,2020,Export,1469,32.46,1403406.32,0.1
United States,Hungary,2020,Export,1429,31.57,2115867.32,0.15
United States,Indonesia,2020,Export,2282,50.42,7415716.99,0.52
United States,India,2020,Export,3049,67.37,27394259.97,1.92
United States,British Indian Ocean Ter.,2020,Export,155,3.42,7299.94,0
United States,Ireland,2020,Export,2105,46.51,9555254.8,0.67
United States,"Iran, Islamic Rep.",2020,Export,94,2.08,36291.03,0
United States,Iraq,2020,Export,1111,24.55,771884.32,0.05
United States,Iceland,2020,Export,977,21.59,292502.9,0.02
United States,Israel,2020,Export,2744,60.63,10188028.94,0.71
United States,Italy,2020,Export,3089,68.25,19920417.12,1.39
United States,Jamaica,2020,Export,2320,51.26,1696588.4,0.12
United States,Jordan,2020,Export,1369,30.25,1325367.2,0.09
United States,Japan,2020,Export,3582,79.14,64090703.42,4.48
United States,Kazakhstan,2020,Export,918,20.28,509092.58,0.04
United States,Kenya,2020,Export,911,20.13,370786.7,0.03
United States,Kyrgyz Republic,2020,Export,189,4.18,32480.57,0
United States,Cambodia,2020,Export,623,13.76,343625.56,0.02
United States,Kiribati,2020,Export,48,1.06,1714.89,0
United States,St. Kitts and Nevis,2020,Export,1160,25.63,136067.1,0.01
United States,"Korea, Rep.",2020,Export,3470,76.67,51212196.8,3.58
United States,Kuwait,2020,Export,1862,41.14,2240591.95,0.16
United States,Lao PDR,2020,Export,176,3.89,24760.96,0
United States,Lebanon,2020,Export,909,20.08,623933.15,0.04
United States,Liberia,2020,Export,426,9.41,93152.92,0.01
United States,Libya,2020,Export,510,11.27,316451.05,0.02
United States,St. Lucia,2020,Export,1179,26.05,637456.14,0.04
United States,Latin America & Caribbean,2020,Export,4456,98.45,341123038.77,23.85
United States,Sri Lanka,2020,Export,963,21.28,354152.07,0.02
United States,Lesotho,2020,Export,33,0.73,2192.07,0
United States,Lithuania,2020,Export,1188,26.25,1018752.03,0.07
United States,Luxembourg,2020,Export,810,17.9,1353107.88,0.09
United States,Latvia,2020,Export,959,21.19,306185.74,0.02
United States,Macao,2020,Export,541,11.95,183004.73,0.01
United States,Morocco,2020,Export,1034,22.85,2298586.98,0.16
United States,Moldova,2020,Export,246,5.44,49984.34,0
United States,Madagascar,2020,Export,249,5.5,34809.24,0
United States,Maldives,2020,Export,366,8.09,24659.95,0
United States,Middle East & North Africa,2020,Export,3789,83.72,55774811.91,3.9
United States,Mexico,2020,Export,4258,94.08,212671750.9,14.87
United States,Marshall Islands,2020,Export,537,11.86,146526.64,0.01
United States,North Macedonia,2020,Export,295,6.52,43806.97,0
United States,Mali,2020,Export,412,9.1,99265.17,0.01
United States,Malta,2020,Export,542,11.98,157277.28,0.01
United States,Myanmar,2020,Export,592,13.08,338438.91,0.02
United States,Mongolia,2020,Export,584,12.9,118901.56,0.01
United States,Montenegro,2020,Export,154,3.4,36635.02,0
United States,Mozambique,2020,Export,430,9.5,129010.94,0.01
United States,Mauritania,2020,Export,355,7.84,127974.11,0.01
United States,Montserrat,2020,Export,263,5.81,11599,0
United States,Mauritius,2020,Export,446,9.85,49612.97,0
United States,Malawi,2020,Export,130,2.87,13214.75,0
United States,Malaysia,2020,Export,2590,57.22,12498459.27,0.87
United States,North America,2020,Export,4390,97,255486700.83,17.86
United States,Namibia,2020,Export,345,7.62,60146.06,0
United States,New Caledonia,2020,Export,362,8,61053.38,0
United States,Niger,2020,Export,313,6.92,143872.2,0.01
United States,Norfolk Island,2020,Export,12,0.27,11706.53,0
United States,Nigeria,2020,Export,1556,34.38,2788420.06,0.2
United States,Nicaragua,2020,Export,1906,42.11,1429602.2,0.1
United States,Niue,2020,Export,9,0.2,173.71,0
United States,Netherlands,2020,Export,3193,70.55,45508366.38,3.18
United States,Norway,2020,Export,1761,38.91,2785142.23,0.19
United States,Nepal,2020,Export,288,6.36,93570.02,0.01
United States,Nauru,2020,Export,25,0.55,607.03,0
United States,New Zealand,2020,Export,2625,58,3185107.02,0.22
United States,"Other Asia, nes",2020,Export,,,30496302.12,2.13
United States,Oman,2020,Export,1342,29.65,1132932.3,0.08
United States,Pakistan,2020,Export,1474,32.57,2926365.25,0.2
United States,Panama,2020,Export,2605,57.56,5766188.86,0.4
United States,Pitcairn,2020,Export,,,,
United States,Peru,2020,Export,2728,60.27,7685741.23,0.54
United States,Philippines,2020,Export,2396,52.94,7764459.61,0.54
United States,Palau,2020,Export,223,4.93,21107.17,0
United States,Papua New Guinea,2020,Export,402,8.88,62493.53,0
United States,Poland,2020,Export,2152,47.55,4951225.42,0.35
United States,Portugal,2020,Export,1373,30.34,1650337.71,0.12
United States,Paraguay,2020,Export,1197,26.45,1274329.12,0.09
United States,Occ.Pal.Terr,2020,Export,48,1.06,2304.97,0
United States,French Polynesia,2020,Export,746,16.48,110541.08,0.01
United States,Qatar,2020,Export,1917,42.36,3415513.61,0.24
United States,Romania,2020,Export,1276,28.19,913971.88,0.06
United States,Russian Federation,2020,Export,2218,49.01,4883765.6,0.34
United States,Rwanda,2020,Export,184,4.07,27402.4,0
United States,South Asia,2020,Export,3287,72.62,33310939.51,2.33
United States,Saudi Arabia,2020,Export,2716,60.01,11177094.25,0.78
United States,Senegal,2020,Export,521,11.51,280137.11,0.02
United States,"Serbia, FR(Serbia/Montenegro)",2020,Export,683,15.09,174999.89,0.01
United States,Singapore,2020,Export,3044,67.26,27050553.87,1.89
United States,Saint Helena,2020,Export,111,2.45,4856.19,0
United States,Solomon Islands,2020,Export,59,1.3,4667.55,0
United States,Sierra Leone,2020,Export,307,6.78,73828.32,0.01
United States,El Salvador,2020,Export,2462,54.4,2618698.81,0.18
United States,San Marino,2020,Export,35,0.77,2060.61,0
United States,Somalia,2020,Export,229,5.06,58945.82,0
United States,Saint Pierre and Miquelon,2020,Export,6,0.13,271.95,0
United States,South Sudan,2020,Export,137,3.03,40244,0
United States,Sub-Saharan Africa,2020,Export,3113,68.78,13321633.25,0.93
United States,Sao Tome and Principe,2020,Export,32,0.71,733,0
United States,Sudan,2020,Export,65,1.44,71709.84,0.01
United States,Suriname,2020,Export,1203,26.58,267424.98,0.02
United States,Slovak Republic,2020,Export,834,18.43,336565.12,0.02
United States,Slovenia,2020,Export,837,18.49,307881.6,0.02
United States,Sweden,2020,Export,2103,46.46,4688570.4,0.33
United States,Eswatini,2020,Export,151,3.34,21406.12,0
United States,Saint Maarten (Dutch part),2020,Export,1386,30.62,335607.71,0.02
United States,Seychelles,2020,Export,192,4.24,17062.46,0
United States,Syrian Arab Republic,2020,Export,22,0.49,2134.12,0
United States,Turks and Caicos Isl.,2020,Export,1181,26.09,260063.02,0.02
United States,Chad,2020,Export,271,5.99,46145.95,0
United States,Togo,2020,Export,256,5.66,319564.05,0.02
United States,Thailand,2020,Export,2788,61.6,11169543.49,0.78
United States,Tajikistan,2020,Export,62,1.37,7564.52,0
United States,Tokelau,2020,Export,3,0.07,87.42,0
United States,Turkmenistan,2020,Export,169,3.73,32907.93,0
United States,East Timor,2020,Export,59,1.3,9329.93,0
United States,Tonga,2020,Export,136,3,14722.08,0
United States,Trinidad and Tobago,2020,Export,2538,56.08,2370080.8,0.17
United States,Tunisia,2020,Export,750,16.57,433877.83,0.03
United States,Turkey,2020,Export,2316,51.17,10007520.76,0.7
United States,Tuvalu,2020,Export,12,0.27,1682,0
United States,Tanzania,2020,Export,533,11.78,245762.98,0.02
United States,Uganda,2020,Export,493,10.89,94995.13,0.01
United States,Ukraine,2020,Export,1208,26.69,1840287.62,0.13
United States,Uruguay,2020,Export,1671,36.92,1249984.62,0.09
United States,Uzbekistan,2020,Export,347,7.67,180939.68,0.01
United States,Holy See,2020,Export,7,0.15,314.94,0
United States,St. Vincent and the Grenadines,2020,Export,924,20.42,76873.71,0.01
United States,Venezuela,2020,Export,1704,37.65,1131386.99,0.08
United States,British Virgin Islands,2020,Export,1320,29.16,284149.5,0.02
United States,Vietnam,2020,Export,2442,53.95,9989334.12,0.7
United States,Vanuatu,2020,Export,58,1.28,7014.19,0
United States, World,2020,Export,4526,100,1430253623.49,100
United States,Wallis and Futura Isl.,2020,Export,7,0.15,156.17,0
United States,Samoa,2020,Export,218,4.82,26307.39,0
United States,Yemen,2020,Export,261,5.77,331127.67,0.02
United States,South Africa,2020,Export,2333,51.55,4454735.15,0.31
United States,"Congo, Dem. Rep.",2020,Export,342,7.56,152906.39,0.01
United States,Zambia,2020,Export,389,8.59,71820.75,0.01
United States,Zimbabwe,2020,Export,256,5.66,46428.94,0