country,Region,Age dependency ratio (% of working-age population),"Age dependency ratio, old (% of working-age population)","Age dependency ratio, young (% of working-age population)",Bank capital to assets ratio (%),"Computer, communications and other services (% of commercial service exports)","Computer, communications and other services (% of commercial service imports)",Consumer price index (2010 = 100),Domestic credit to private sector (% of GDP),"Employment to population ratio, 15+, female (%) (national estimate)","Employment to population ratio, 15+, male (%) (national estimate)",GDP (constant 2010 US$),GDP growth (annual %),GDP per capita (constant 2010 US$),GNI (constant 2010 US$),GNI growth (annual %),GNI per capita (constant 2010 US$),Human capital index (HCI) (scale 0-1),"Labor force, total",Population density (people per sq. km of land area),Population growth (annual %),"Population, female","Population, male","Population, total",Ratio of female to male labor force participation rate (%) (national estimate),"Total reserves (includes gold, current US$)","Unemployment, total (% of total labor force) (modeled ILO estimate)",Urban population,Women Business and the Law Index Score (scale 1-100)
Algeria,NorthernAfrica,60.06772474,10.79325049,49.27447425,,,,155.0172502,29.64468328,,,191311000000.0,-5.480991935,4362.739536,187586000000.0,-5.201185886,4277.795776,0.534556448,12231916,18.41133986,1.836533504,21697235,22153808,43851043,,59434389110.0,12.83,32332690,57.5
Argentina,SouthAmerica,55.76766101,17.70534915,38.06231185,15.45270788,66.67518287,57.56618044,,,41.02000046,59.24000168,394447000000.0,-9.905234856,8692.708046,383643000000.0,-8.546425826,8454.617014,0.602144718,19191447,16.58089261,0.970053991,23239321,22137442,45376763,,39403734630.0,11.67,41796990,76.25
Australia,Oceania,55.05194054,25.13866192,29.91327862,7.998032421,32.24393666,51.33594752,120.8116545,141.9594047,56.39,65.45,1446370000000.0,-0.284839298,56307.28068,,,,0.770239532,13452598,3.339440225,1.258698172,12895213,12791828,25687041,85.97944032,43012629265.0,6.61,22152761,96.875
Austria,WesternEurope,50.63910773,28.92873668,21.71037105,,48.87692665,56.34469268,119.6894358,94.20496405,52.73,62.54,419186000000.0,-6.590410425,47008.71043,,,,0.746739745,4572356,108.0611367,0.419000873,4521483,4395722,8917205,84.08644401,30439562425.0,5.77,5238680,96.875
Bangladesh,SouthernAsia,47.01892285,7.684684409,39.33423844,4.774469259,70.89961239,23.95677949,189.9055347,45.22395094,,,214962000000.0,2.375521656,1305.259332,,,,0.464036435,67225702,1265.186932,1.002774181,81430275,83259108,164689383,,43171735336.0,5.3,62873466,49.375
Belarus,EasternEurope,48.85504719,23.19190865,25.66313853,14.18582943,53.15730094,47.40634006,536.5426883,33.10863645,,,62765583663.0,-0.9,6677.998926,59723793650.0,-2.535654445,6354.365029,0.700078189,4909766,46.30436989,-0.201820684,5022987,4375874,9398861,,7468343228.0,5.28,7470497,75.625
Belgium,WesternEurope,56.95681092,30.22083568,26.73597524,7.062679621,62.97060183,59.26146951,117.9780019,76.7302138,46.7,55.14,512638000000.0,-6.283929951,44361.24836,,,,0.760419667,5114000,381.6379458,0.581620792,5828325,5727672,11555997,84.35630022,33296227565.0,6.01,11334006,100.0
Brazil,SouthAmerica,43.47505641,13.76252132,29.71253508,10.05550044,65.85077673,67.06808565,172.7742913,70.18797033,40.33,59.74,2268470000000.0,-4.059048273,10672.17774,2224340000000.0,-3.32608321,10464.55278,0.551497936,99843130,25.43142481,0.712872791,108123626,104435783,212559409,70.79215223,355614000000.0,13.67,185081854,85.0
Canada,NorthernAmerica,51.23928687,27.38090851,23.85837836,4.948428466,60.89481547,51.94432346,117.5944476,,53.93,62.11,1847700000000.0,-5.402798553,48617.08789,1826480000000.0,-5.302770111,48058.63293,0.797520101,20457473,4.239011376,1.089591487,19142488,18862750,38005238,86.7006555,90428136419.0,9.48,30997832,100.0
Chile,SouthAmerica,45.94574765,17.86763806,28.07810959,6.861189226,43.20980073,43.73746328,135.9309826,124.4679599,39.47,59.17,268586000000.0,-5.771501669,14050.17618,257074000000.0,-6.644135891,13447.96617,0.651604176,8860151,25.71000172,0.862530028,9690540,9425669,19116209,67.03263649,39166118109.0,11.51,16770077,80.0
China,EasternAsia,42.20722862,17.01974682,25.18748181,9.239362769,65.39381038,36.1075239,128.1094436,182.4326259,,,11785000000000.0,2.3,8405.180473,,,,0.653102636,770950792,148.7698885,0.314091093,682951049,719160951,1402112000,,3357240000000.0,5.0,861289359,75.625
Colombia,SouthAmerica,45.44213103,13.17787399,32.26425704,16.32989404,47.24808774,36.95294513,144.508836,54.08468484,40.7,66.62,367804000000.0,-6.847314206,7228.436546,360681000000.0,-6.61032264,7088.464073,0.604330301,24802460,45.86109419,1.073767493,25898320,24984564,50882884,66.2363325,58499477957.0,15.44,41431388,81.875
Denmark,NorthernEurope,57.34583486,31.72720054,25.61863432,6.634976407,35.54871095,44.30508743,110.8115347,163.8014123,54.29,62.85,372511000000.0,-2.733288945,63880.09366,383595000000.0,-2.69884409,65780.85525,0.755094826,3022416,145.7851,0.291641177,2932556,2898848,5831404,86.98599187,72823350927.0,5.66,5138400,100.0
Ecuador,SouthAmerica,53.8059722,11.67555358,42.13041862,,14.06082333,24.12422889,123.7219895,47.59480906,44.88,68.47,81657668888.0,-7.750123377,4628.31668,79278149312.0,-7.836348649,4493.446676,0.594254851,8019239,71.03825093,1.538741142,8819233,8823827,17643060,67.00332042,6569460539.0,6.23,11320846,89.375
Egypt,NorthernAfrica,64.61639042,8.776820938,55.83956948,,16.53624368,26.01920802,303.1310772,27.2632851,,,312970000000.0,3.569669475,3058.310718,303157000000.0,4.12519254,2962.419118,0.494374663,29077255,102.8021528,1.920247637,50631541,51702862,102334403,,38972812937.0,10.45,43781728,45.0
Ethiopia,EasternAfrica,76.84882718,6.254955451,70.59387173,7.15636507,,,,,,,71633249862.0,6.056617792,623.0951402,,6.055346769,,0.382784843,52799277,101.8007113,2.541386464,57446748,57516835,114963583,,3046114359.0,2.79,24941349,76.875
France,WesternEurope,62.35640565,33.69456444,28.6618412,6.181056379,59.68040368,59.41235745,110.5729469,123.7333295,46.6,54.07,2730750000000.0,-8.114907097,40520.6518,,,,0.762737215,30033626,123.076834,0.211906588,34777344,32614238,67391582,86.09080088,224236000000.0,8.62,54570334,100.0
Germany,WesternEurope,55.38336207,33.69868851,21.68467356,5.93,61.23754217,58.15614939,113.4267116,86.62223196,54.91,63.74,3751240000000.0,-4.89654545,45065.08246,3859480000000.0,-4.756769171,46365.43284,0.751162469,43382544,238.252118,0.177430344,42093236,41147289,83240525,85.42011123,268409000000.0,4.31,64472284,97.5
Ghana,WesternAfrica,67.42427908,5.257707118,62.16657196,,,,273.1700257,10.87825539,,,57430579781.0,0.414443468,1848.250296,,,,0.450056404,12934257,136.560363,2.130763473,15322946,15749999,31072945,,7884091539.0,4.53,17820023,75.0
Greece,SouthernEurope,56.10441896,34.78692147,21.3174975,8.832371719,17.34539508,21.027939,100.6771128,82.08598987,34.9,51.06,231212000000.0,-8.247736115,21577.20799,,,,0.690006495,4751026,83.13071373,-0.056285518,5456162,5259387,10715549,73.67084321,11931180005.0,16.85,8541900,97.5
India,SouthernAsia,48.66462031,9.77304664,38.89157367,8.103839108,80.11352743,66.14530175,184.3288151,55.25091376,,,2706600000000.0,-7.964610411,1961.298711,2680900000000.0,-7.96658868,1942.673932,0.493510902,471688990,464.1494102,0.9894138,662903415,717100970,1380004385,,590227000000.0,7.11,481980332,74.375
Indonesia,South-easternAsia,47.48940519,9.236543539,38.25286165,14.79936547,54.23441672,55.33402903,154.0807306,38.68833111,51.19,77.8,1179530000000.0,-2.069543499,4312.353082,1149340000000.0,-1.682170975,4201.980379,0.540038466,134616083,145.6835435,1.065178986,135805760,137717861,273523621,65.2360515,135916000000.0,4.11,154926514,64.375
Iraq,WesternAsia,69.94223676,5.850651617,64.09158514,,60.05430899,5.447075423,,,,,198178000000.0,-10.36509018,4927.048308,,,,0.407643288,10356947,92.65125263,2.29530433,19864725,20357778,40222503,,65340042658.0,13.74,28514939,45.0
Ireland,NorthernEurope,54.82323599,22.57004706,32.25318893,11.35788728,,,106.2277116,33.00545519,51.98,63.6,406056000000.0,3.417815527,81297.06695,,,,0.792599022,2427093,72.50288866,1.216322998,2515113,2479611,4994724,81.77500742,7463044895.0,5.92,3179292,100.0
Israel,WesternAsia,67.34389298,20.77465249,46.56924049,6.746874027,87.7028407,67.61207505,107.539896,,55.81000137,62.56000137,311692000000.0,-2.439985916,33817.41824,,,,0.733995318,4136200,425.9195933,1.783210642,4629378,4587522,9216900,,173292000000.0,4.61,8533651,80.625
Italy,SouthernEurope,56.9592203,36.57447031,20.38474998,6.603312223,54.85799094,53.19196839,110.4712586,83.57933292,35.78,52.95,1959440000000.0,-8.871146348,32901.88292,1979950000000.0,-8.715831883,33246.26766,0.727819681,25080671,200.0269472,-0.293517053,30558291,28995732,59554023,68.92733564,210687000000.0,9.31,42306582,97.5
Japan,EasternAsia,69.04978924,48.00553094,21.0442583,,68.72594415,72.02442327,105.4649055,,51.83,69.28,,,,,,,0.804714262,68680759,345.2291385,-0.340268778,64395674,61440347,125836021,74.50980392,1390810000000.0,2.97,115494817,81.875
Kazakhstan,CentralAsia,58.84859739,12.5534886,46.29510878,,15.85669304,59.5727568,201.2394119,25.82344819,60.3,72.1,207706000000.0,-2.6,11075.00816,,,,0.628506422,8778458,6.946860762,1.29209842,9652308,9102132,18754440,84.37086093,35638096635.0,6.05,10815873,69.375
Kenya,EasternAfrica,69.77580096,4.259990845,65.51581011,14.61677573,,,200.2336423,32.74000985,,,64860101745.0,-0.30749749,1206.221567,,,,0.546752512,23738918,94.47816003,2.251879431,27052773,26718527,53771300,,8297263559.0,2.98,15053275,80.625
Malaysia,South-easternAsia,44.15828212,10.35587536,33.80240676,11.63881523,66.82710171,47.18840918,120.0799867,134.1417111,,,376654000000.0,-5.587744678,11637.3512,369819000000.0,-4.786290729,11426.15541,0.61097616,15904215,98.51163598,1.294285057,15735185,16630813,32365998,,107644000000.0,4.55,24973604,50.0
Mexico,CentralAmerica,50.27056808,11.44776791,38.82280017,10.65378567,2.310163738,18.88332579,146.3504877,38.65694091,39.23,68.25,1201950000000.0,-8.239473277,9322.335713,1159540000000.0,-8.827351274,8993.380996,0.612949848,53978977,66.32513851,1.058240034,65861267,63071486,128932753,57.13687151,199069000000.0,4.71,104088701,88.75
Morocco,NorthernAfrica,52.38010744,11.59101335,40.78909409,,51.15949514,31.00353506,111.8516604,,,,117286000000.0,-7.117232169,3126.964069,115446000000.0,-6.717407285,3077.899418,0.504116356,11523035,82.70346852,1.195920777,18593671,18316887,36910558,,35997639773.0,10.15,23450016,75.625
Nepal,SouthernAsia,52.99376863,8.916701729,44.0770669,10.58128151,69.70466177,17.7992268,198.2653074,87.8527117,,,24262542368.0,-2.088378695,832.7110632,24554425781.0,-1.981628901,842.7287499,0.504601777,16017418,203.2564213,1.829086293,15788373,13348435,29136808,,11467799302.0,4.44,5995190,80.625
Netherlands,WesternEurope,55.60927671,31.17604023,24.43323647,5.87976271,72.22719004,72.84667755,117.3828783,101.064264,57.51,66.75,925799000000.0,-3.741328235,53081.31101,,,,0.789915025,9387604,518.0023463,0.553470993,8751402,8689737,17441139,86.38199654,53971404675.0,4.09,16087009,97.5
Nigeria,WesternAfrica,85.96235196,5.091768374,80.87058358,6.262093004,6.127430118,37.95642452,,12.13184984,,,468600000000.0,-1.794253082,2273.218561,454834000000.0,-2.207016563,2206.434649,0.360609829,62242961,226.335504,2.542973405,101669950,104469637,206139587,,36729565818.0,9.01,107106007,63.125
Norway,NorthernEurope,53.33583597,26.87452826,26.46130771,,39.84088306,57.96380708,121.8170301,165.8295332,59.44,62.48,488912000000.0,-0.762477535,90884.6146,509018000000.0,0.472418351,94622.3294,0.771051168,2836708,14.7339341,0.588757324,2660602,2718873,5379475,94.5842868,75258813465.0,4.62,4463566,96.875
Pakistan,SouthernAsia,64.38774135,7.14864722,57.23909413,7.239382727,73.02404517,45.68848148,200.078979,17.12766575,,,258078000000.0,0.525527439,1168.342974,252434000000.0,0.370705999,1142.790876,0.406070024,72334842,286.5456764,1.978319567,107220324,113672007,220892331,,18521734364.0,4.65,82094635,55.625
Peru,SouthAmerica,50.18939111,13.1044181,37.08497301,10.51474674,,,132.1544785,55.14749585,52.90000153,67.91999817,187457000000.0,-11.14881188,5685.370839,181470000000.0,-10.23607116,5503.792648,0.605192661,16181966,25.75925469,1.409210058,16593240,16378606,32971846,76.57150173,,6.24,25815966,95.0
Philippines,South-easternAsia,55.16945504,8.552394618,46.61706042,11.13870317,87.73640544,41.7082276,133.0288632,51.89004682,41.38000107,65.25,326553000000.0,-9.573029875,2980.015814,350416000000.0,-11.39981691,3197.778021,0.515962124,43719193,367.5121072,1.345429965,54552260,55028825,109581085,,109990000000.0,3.36,51950201,78.75
Poland,EasternEurope,51.4168588,28.37468828,23.04217052,9.49158625,57.59803557,59.8911612,117.9624468,50.24416412,46.32,63.07,643085000000.0,-2.701709195,16945.23518,623012000000.0,-1.753925405,16416.29456,0.753088593,18204932,123.9533658,-0.038655742,19562432,18388370,37950802,73.62434676,154219000000.0,3.55,22786800,93.75
Portugal,SouthernEurope,55.82690416,35.48532548,20.34157868,7.46544726,39.9931022,49.18518466,110.6105988,100.0332175,49.83,58.95,234654000000.0,-7.563616423,22769.68191,230971000000.0,-6.605319018,22412.30688,0.768949568,5190690,112.4992795,0.18746278,5430030,4875534,10305564,85.00317058,29459811843.0,7.2,6833619,100.0
Romania,EasternEurope,53.26025214,29.47334945,23.7869027,9.987857238,64.61766146,60.04538716,127.0371357,26.05309523,43.21,61.96,224970000000.0,-3.859373593,11664.85172,220879000000.0,-4.162599503,11452.7491,0.584187865,8967558,83.82355268,-0.442473207,9908658,9377465,19286123,69.29073678,52190562712.0,4.84,10451921,90.625
Saudi Arabia,WesternAsia,39.26546726,4.87214582,34.39332144,14.43490361,14.83690618,32.32728108,122.479242,,,,675042000000.0,-4.106583412,19390.01893,687280000000.0,-3.248486269,19741.54832,0.576390505,14455587,16.19483135,1.57883733,14682559,20131308,34813867,,472851000000.0,8.22,29343564,80.0
Singapore,South-easternAsia,34.50390716,17.95834779,16.54555936,,48.42314387,57.75032524,114.1976627,132.6782008,57.72999954,71.68000031,320390000000.0,-5.391021406,56349.02942,,,,0.879125714,3472519,8019.473907,-0.311904961,2709673,2976134,5685807,,369834000000.0,5.19,5685807,82.5
South Africa,SouthernAfrica,52.23147889,8.387100219,43.84437867,7.886974554,33.78091341,42.56241805,164.0515915,,30.4,41.5,400229000000.0,-6.959604452,6748.234355,392282000000.0,-6.089760656,6614.243106,0.425453395,21742744,48.89059344,1.273356263,30092678,29216012,59308690,76.74094708,55008491996.0,28.74,39946775,88.125
Spain,SouthernEurope,52.38577873,30.44303919,21.94273953,6.498059856,55.59562479,60.6289487,110.6034784,108.5425845,42.62,53.47,1401620000000.0,-10.83894734,29600.35238,,,,0.728255033,22799921,94.77829717,0.461546667,24079931,23271636,47351567,83.1507732,81287702461.0,15.67,38264801,97.5
Sri Lanka,SouthernAsia,53.65162543,17.25946867,36.39215676,8.551351841,,,165.1000451,,,,84293528650.0,-3.569076137,3845.683136,81961423699.0,-3.355477512,3739.286633,0.598324299,8552779,354.309453,0.53062656,11409149,10509851,21919000,,5663994385.0,4.84,4101702,65.625
Sweden,NorthernEurope,61.16654504,32.76323212,28.40331292,6.261697309,75.59473861,74.44140334,111.0588566,141.1114452,64.56,69.77,580499000000.0,-2.817819572,56068.25646,598507000000.0,-2.617143786,57807.49226,0.795357108,5477192,25.41907147,0.722703913,5167175,5186267,10353442,92.50887107,58260344659.0,8.45,9108648,100.0
Switzerland,WesternEurope,51.64421034,28.96031955,22.68389079,8.125798347,54.64093858,76.25452609,98.82431041,,59.39,69.97,692095000000.0,-2.870251911,80132.42559,,,,0.756115139,4959300,218.5668955,0.715961343,4352040,4284856,8636896,85.17509197,1083400000000.0,4.94,6383962,85.625
Thailand,South-easternAsia,41.86456271,18.3824378,23.48212492,11.14,41.11675915,46.80564308,112.3074938,160.2671108,58.54,74.59,425391000000.0,-6.087220285,6094.432873,,,,0.609310985,38483357,136.6242792,0.250165167,35833918,33966060,69799978,78.47010473,258104000000.0,1.02,35898129,78.125
Tunisia,NorthernAfrica,49.61914184,13.27563081,36.34351103,,,,164.0766398,,,,47084697907.0,-8.600310283,3983.942785,,,,0.51680994,4107933,76.07246395,1.053854127,5957866,5860752,11818618,,9810630875.0,16.69,8221976,67.5
Turkey,WesternAsia,49.08267183,13.38921267,35.69345916,10.5451143,20.15793127,39.84012273,263.2235613,75.05909443,26.26,59.77,1284110000000.0,1.756650763,15225.6146,1269040000000.0,2.255320027,15046.93657,0.649261832,32317036,109.583913,1.084193952,42702942,41636125,84339067,45.24647887,93511562720.0,13.92,64186247,82.5
Uganda,EasternAfrica,92.31354613,3.81876993,88.4947762,13.37170648,,,180.4686791,14.3482093,,,43828692210.0,2.857581274,958.1926982,43083691420.0,3.873808356,941.9053239,0.384176582,16514595,228.111909,3.269713347,23194411,22546589,45741000,,,2.44,11414209,73.125
Ukraine,EasternEurope,49.11943575,25.27446563,23.84497012,11.65846222,63.54440357,28.16068924,289.3548945,,,,130073000000.0,-4.020317714,3115.860766,132113000000.0,-5.375085406,3164.73082,0.631387115,19461889,76.17309803,-0.568251539,23685780,20448913,44134693,,29137541200.0,9.48,30721277,79.375
United Arab Emirates,WesternAsia,19.15896211,1.506655343,17.65230677,,,,112.1432311,,,,,,,,,,0.673011899,6820222,139.2621797,1.219428682,3054051,6836349,9890400,,106702000000.0,5.0,8609395,82.5
United States of America,NorthernAmerica,53.85248134,25.587092,28.26538933,11.0208874,57.82672229,52.10463816,118.6905016,216.3345332,51.51,62.39,17709400000000.0,-3.486139557,53748.97143,,,,0.701764345,165163504,36.01935005,0.350911063,166449500,163034623,329484123,83.06237068,628370000000.0,8.31,272364755,91.25
Viet Nam,South-easternAsia,45.05377171,11.40994617,33.64382555,,,,168.7837215,,60.43,73.72,206694000000.0,2.905835584,2123.45606,195192000000.0,3.629829512,2005.292045,0.689964533,56542377,313.9245428,0.904517906,48740329,48598254,97338583,82.65550239,94833616150.0,2.27,36346227,81.875