Country Name,Indicator Name,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,GDP per capita (current US$),25496.8439417217,26442.4268006965,26895.0571665314,28399.0501310163,28453.715564598,29348.418968591,30253.7142345626,31135.8843563332,23384.2987907455,
Africa Eastern and Southern,GDP per capita (current US$),1777.30395005009,1748.9055935618,1736.24221958851,1556.31646949666,1446.5336241503,1629.40427287618,1541.03166126289,1511.30925874722,1360.87864476883,1557.72268174541
Afghanistan,GDP per capita (current US$),638.845851607289,624.315454506615,614.223342360392,556.007220861443,512.012778129357,516.679862210543,485.668418729808,494.179349886029,516.747870807558,
Africa Western and Central,GDP per capita (current US$),1965.11575000063,2157.4945836876,2212.91409452372,1894.32211518466,1673.84368096074,1613.4904781425,1704.13569844318,1777.85282247276,1709.76412923861,1774.92121803027
Angola,GDP per capita (current US$),4978.43443525745,5127.71724294327,5094.11232930191,3127.89059784461,1728.02375418026,2313.22058359692,2524.94248263123,2177.79901475964,1631.43169087951,2137.90939339084
Albania,GDP per capita (current US$),4247.63004748194,4413.06200528903,4578.63320812155,3952.80253807527,4124.05538986272,4531.0193737689,5287.66369446913,5396.21586434732,5332.16047456847,6494.38571288581
Andorra,GDP per capita (current US$),38684.5665299216,39538.3552064403,41302.3821426181,35770.9186530024,37474.7458403618,38964.662014361,41793.3188365378,40898.4179063904,37416.6977203275,43047.6862704034
Arab World,GDP per capita (current US$),7479.25408461195,7465.45547070586,7414.31210944321,6359.90057838383,6177.22723547981,6272.94978241754,6635.38139369641,6562.96999763297,5724.28687023385,6412.38920956596
United Arab Emirates,GDP per capita (current US$),40976.4964159714,42412.6364911519,43751.8173110723,38663.388255736,38141.8768898068,40644.7911908818,43839.3244857234,42701.4430454782,36284.5552429552,
Argentina,GDP per capita (current US$),13082.664325572,13080.2547323367,12334.7982453893,13789.060424772,12790.2424732447,14613.041824658,11795.1593866287,10076.3552409481,8585.69474249794,10729.2325777217
Armenia,GDP per capita (current US$),3681.84469060495,3838.17387997786,3986.23162376713,3607.28929855361,3591.82805221639,3914.52785436696,4220.54032079145,4604.64632355695,4266.01807420946,4670.008798001
American Samoa,GDP per capita (current US$),11496.5240977923,11450.7241954879,11525.1563872309,12059.6351646776,12038.2496994923,11003.8297642807,11521.6097798453,11715.3601388487,12844.9009909959,
Antigua and Barbuda,GDP per capita (current US$),13272.7349447294,12910.5906255945,13501.5809223367,14285.3297773091,15198.7429664112,15383.5763979856,16679.5916624545,17376.6496765004,13992.7444804497,14900.7974022154
Australia,GDP per capita (current US$),68027.8417067378,68156.6279162085,62511.6905895284,56707.0220772116,49881.7637140466,53934.2501750463,57180.7794001614,54875.2859563351,51680.3165229438,59934.1294088895
Austria,GDP per capita (current US$),48564.9173350875,50731.1272541847,51786.3771747905,44195.8175947748,45307.5878620429,47429.1584564387,51486.5755014824,50114.4011099728,48588.6593847921,53267.9327491132
Azerbaijan,GDP per capita (current US$),7496.29464768263,7875.75695254288,7891.31314749986,5500.31038244408,3880.73873089556,4147.08971569171,4739.84171028393,4805.75371765917,4229.91064904503,5384.03499804521
Burundi,GDP per capita (current US$),252.362469586451,256.97369793085,274.857836231788,305.511144099475,251.651477227529,250.514600732695,238.034309554717,223.862875707709,233.837510306669,236.795414165095
Belgium,GDP per capita (current US$),44670.5606845101,46757.9518559598,47764.0715120833,41008.296719472,42012.6227191016,44198.4823908691,47549.2080494546,46599.1113350938,45189.3669003126,51767.7885723646
Benin,GDP per capita (current US$),1145.14010479477,1251.20976745379,1291.41018480579,1076.79669785585,1087.28733148547,1136.59387178448,1241.8252980053,1219.51550596905,1291.04097215441,1428.44717671325
Burkina Faso,GDP per capita (current US$),758.000426972403,787.469438309085,792.84623742527,653.32726813947,688.250696258197,734.996267960528,804.500537821516,796.115206827676,857.932729650223,918.15258192146
Bangladesh,GDP per capita (current US$),883.117129615718,981.860851354457,1118.87380783368,1248.45330989613,1678.95323032604,1839.58337801163,1991.48326659412,2154.22681857606,2270.34753479166,2503.04388008424
Bulgaria,GDP per capita (current US$),7432.47876568071,7681.93461995882,7901.78587639382,7074.68102325059,7569.47881476759,8366.29322145748,9446.70077185518,9879.26853313318,10079.2033812203,11634.9710182244
Bahrain,GDP per capita (current US$),23654.3695877495,24744.296958551,24989.437527708,22634.0856475674,22608.4525623673,23742.9373424159,24086.3016866837,23552.3799480773,20406.5023256629,22232.3252265292
"Bahamas, The",GDP per capita (current US$),29485.8642228279,28768.7723675108,30154.7386172007,31699.3586317477,31314.844558283,32371.0081755289,33077.3918342474,33872.3343072665,24665.0968345675,28239.3667142001
Bosnia and Herzegovina,GDP per capita (current US$),4777.06691952937,5129.6635340307,5330.35507751851,4729.69005416208,4994.97162308122,5394.26913970341,6070.35298018619,6119.76235142981,6082.36673041923,6916.43831507661
Belarus,GDP per capita (current US$),6953.13251493684,7998.12523878099,8341.39967861093,5967.05220384914,5039.68188628499,5785.67067254068,6360.06247301284,6837.71782606351,6555.42681826316,7303.69626589884
Belize,GDP per capita (current US$),4530.60480052994,4575.68095648484,4744.10894523227,4805.19685237279,4877.67050593258,4909.60466379916,4927.19422373932,4983.33611435869,3987.79659612067,4420.4913723374
Bermuda,GDP per capita (current US$),98431.8651810241,99471.6388978631,98467.683993982,102005.62564189,106885.878489327,111820.581466347,113050.73688163,116153.166121638,107706.039785266,110869.463103011
Bolivia,GDP per capita (current US$),2609.88056208632,2908.200370948,3081.87882365163,3035.97165495107,3076.65643933721,3351.12434432642,3548.59078021899,3552.06814383653,3137.98961744018,3414.89284856087
Brazil,GDP per capita (current US$),12370.2232548476,12300.3867121004,12112.8349554875,8813.98980647828,8710.06328995352,9928.67589653405,9151.38173161536,8876.05983587779,6814.87563196772,7518.83428432838
Barbados,GDP per capita (current US$),16250.0123292058,16452.1527077588,16488.5257320926,16558.8647849868,16909.8865477179,17404.2074696278,17782.8747318576,18480.0565925601,16318.7481052701,17033.9371863139
Brunei Darussalam,GDP per capita (current US$),47739.5576931563,44740.8594244355,41725.8675220155,31164.0362528468,27158.4056535724,28571.608291419,31628.4762566009,31085.9619255901,27442.95382794,31722.6601371588
Bhutan,GDP per capita (current US$),2538.94951919964,2472.72475320595,2652.22565438023,2752.63017233678,2930.5749227006,3286.59674376682,3243.47743748718,3322.86332883678,3000.77798595652,
Botswana,GDP per capita (current US$),7050.57347186681,7224.91273728564,7495.22086608805,6402.91018338391,6982.91749241303,7296.09214157008,7503.8785883646,7247.42947645351,6348.83231765626,7347.55238231951
Central African Republic,GDP per capita (current US$),565.80120711394,380.29791114378,424.449131659484,377.422917680195,402.191645130502,450.900697005372,475.953813864813,468.117514792315,481.746296629034,511.484745592238
Canada,GDP per capita (current US$),52669.0899632316,52635.1749580433,50955.9983232404,43596.1355365546,42315.6037056806,45129.4292980922,46548.6384108296,46328.6718408497,43258.2638715601,52051.3514647093
Central Europe and the Baltics,GDP per capita (current US$),13020.7438173854,13718.1839991524,14164.074448906,12522.6610570363,12831.4099368112,14254.7381019007,16047.2796999215,16346.5618056396,16197.2993493424,18568.9933848981
Switzerland,GDP per capita (current US$),86547.6708907265,88109.4867524037,89684.7075795936,84776.1421659748,83073.2800824812,83352.0886533412,86388.4049527184,85334.5194620909,87100.4148213751,93457.4403976155
Channel Islands,GDP per capita (current US$),,,,,,,,,,
Chile,GDP per capita (current US$),15354.6184041413,15777.7815089667,14606.9967241905,13495.0106099649,13690.9074621215,14962.5568471791,15772.333484425,14699.4627808048,13220.5707580419,16502.8385709035
China,GDP per capita (current US$),6300.61511825789,7020.33848453658,7636.11660125502,8016.43143498003,8094.36336675194,8816.98690451989,9905.34200389253,10143.8381955595,10408.6697561349,12556.3331200058
Cote d'Ivoire,GDP per capita (current US$),1684.78158626771,1935.94684530882,2156.64588308807,1972.54568305836,2013.38144761651,2111.02655726645,2314.05095836881,2276.3323939018,2325.72370502247,2578.76041204832
Cameroon,GDP per capita (current US$),1403.52291521783,1527.75125667954,1604.21403479187,1382.5097900241,1413.2559568153,1469.44749980724,1585.24053445546,1533.09568807789,1537.13021832773,1661.70210527032
"Congo, Dem. Rep.",GDP per capita (current US$),424.60037381496,457.963747509632,486.787095119436,497.317039077365,471.318822463486,467.07423172679,565.829542895849,596.56057010511,543.950392515803,584.106409215842
"Congo, Rep.",GDP per capita (current US$),3922.86884155231,3884.85068638902,3781.51573466687,2448.52377758887,2051.66617623027,2170.90056268043,2606.61552601515,2369.72944099031,1899.77823742106,2213.88086288172
Colombia,GDP per capita (current US$),8050.2553716705,8218.34784431476,8114.3439208516,6175.87602970258,5870.77795724163,6376.70671552601,6729.58333198168,6418.61578254492,5312.19855554985,6131.22592153117
Comoros,GDP per capita (current US$),1403.36025196698,1505.33729247147,1513.8303792438,1242.58560784999,1273.05095200255,1323.81484301294,1428.29046324322,1404.43318720472,1407.40927043446,1494.68769339899
Cabo Verde,GDP per capita (current US$),3447.48310007387,3616.03556968932,3588.62558418407,3043.03138156811,3131.01759817572,3292.63350335797,3616.46066604314,3603.77524058462,3064.27238842819,3445.75653621
Costa Rica,GDP per capita (current US$),10075.0046155772,10744.0910189401,10847.1696673041,11642.7780517123,12011.2227544174,12225.5744931385,12485.4238961667,12762.1380073688,12201.9260332666,12508.6156275756
Caribbean small states,GDP per capita (current US$),10200.0202818354,10321.2403217316,10402.3136658726,10181.8061569933,9557.66776624239,9915.74468409936,10250.2917323397,10406.6707101531,8857.87092186091,9352.28202838224
Cuba,GDP per capita (current US$),6497.31476421306,6837.71167985881,7133.33767875907,7694.01463710941,8060.79659761513,8541.21368643707,8824.19400843842,9125.8786794952,9477.85287326771,
Curacao,GDP per capita (current US$),19886.6783682132,19762.739621629,19552.660553207,19260.269845345,18881.8306152417,18788.8072839326,18956.0979142963,19024.1772302171,16109.8616665506,
Cayman Islands,GDP per capita (current US$),72777.1478369284,73514.6696504991,74990.4327442868,76284.1942951101,78471.6281355257,81513.1628341398,86180.5396948445,91513.042673381,85346.7619526658,
Cyprus,GDP per capita (current US$),28912.15625,27729.193359375,27163.33203125,23408.3359375,24605.919921875,26608.875,29334.111328125,29206.076171875,27681.56640625,30798.4765625
Czechia,GDP per capita (current US$),19870.8012123403,20133.1691431353,19890.9199056648,17829.6983223668,18575.2320271915,20636.199952435,23419.7356136502,23660.1488068317,22933.4995909236,26378.4999575477
Germany,GDP per capita (current US$),43855.8544658618,46298.9229177341,48023.8699845462,41103.2564363768,42136.1207907991,44652.5891722719,47973.6076235097,46794.8992915603,46252.6893044892,50801.7867105308
Djibouti,GDP per capita (current US$),1559.24065068226,2312.7209484209,2464.29490507649,2652.51322808034,2803.68912494462,2926.15330391496,3038.26973815945,3172.75068492992,3219.70112779347,3363.71204814366
Dominica,GDP per capita (current US$),6849.45593336945,7016.380071478,7317.48614321654,7597.28889409255,8080.96862341186,7298.51457951094,7745.37696325874,8516.28003895161,7003.85902147233,7559.9750390528
Denmark,GDP per capita (current US$),58507.5080517852,61191.1937042028,62548.9847332908,53254.8563700916,54663.9983719195,57610.0981801135,61591.9288698958,59775.7350964515,61063.3164304238,67803.0471046403
Dominican Republic,GDP per capita (current US$),6110.36657603383,6238.13236658362,6608.82550130065,6921.52059432776,7280.88361041225,7609.35327534023,8050.64407623416,8282.11713050921,7268.1969096591,8603.78990518158
Algeria,GDP per capita (current US$),5592.22011465753,5499.58733105334,5493.05669453687,4177.8895415169,3946.45244712537,4109.69821695727,4142.01855842917,3989.66827645236,3306.85820838104,3765.03462494702
East Asia & Pacific (excluding high income),GDP per capita (current US$),5385.22891874283,5891.96502785416,6301.08681366193,6511.25811795966,6600.76419388331,7159.4513800779,7954.76252492483,8177.83799959088,8270.4551375631,9776.49380942516
Early-demographic dividend,GDP per capita (current US$),3390.88813635468,3389.95390993475,3457.59848946627,3244.23703420959,3303.71057489686,3521.38164524567,3509.75422160638,3538.83341305865,3253.71345552774,3739.95779025925
East Asia & Pacific,GDP per capita (current US$),9450.12517513162,9482.16395349482,9707.50684455441,9599.41408175118,9867.86582427854,10466.4242660902,11324.0048838657,11494.0915299335,11483.599313849,13037.4626411209
Europe & Central Asia (excluding high income),GDP per capita (current US$),10235.1186293454,10778.376057206,9921.60940936095,7485.82692616597,7070.96542522388,7889.01689896702,8008.25710825888,8136.75183449526,7435.16074761498,8708.06363752219
Europe & Central Asia,GDP per capita (current US$),25132.530916951,26147.7010456555,26388.2237901521,22624.9153940933,22455.1473575594,23704.3284006749,25297.6798609025,24914.603370603,23981.0220068683,27114.2759902197
Ecuador,GDP per capita (current US$),5682.04610814497,6056.33121253813,6377.09392877257,6124.49088707134,6060.09296156791,6213.50312736888,6295.93466163992,6222.52465327248,5627.77227986528,5934.87549580808
"Egypt, Arab Rep.",GDP per capita (current US$),3229.6856303038,3262.65758647104,3379.55798627058,3562.93265798423,3519.8732398108,2444.29038718448,2537.12518504712,3019.09228346646,3569.20684121108,3876.35959373349
Euro area,GDP per capita (current US$),37595.8770917292,39120.333344785,39912.4423189022,34388.2837816778,35163.4724281499,37154.4819396225,40059.1824769881,39195.7748274703,38012.6672881035,42307.7290448297
Eritrea,GDP per capita (current US$),,,,,,,,,,
Spain,GDP per capita (current US$),28322.8092495057,29067.809460022,29500.7894328615,25742.3688346767,26523.3482221547,28170.1678643302,30364.5799435622,29554.4905170087,27056.4217512166,30115.7058866792
Estonia,GDP per capita (current US$),17403.2053254767,19056.0019226989,20261.0667303886,17402.0376128079,18295.3429322114,20437.765376736,23063.5638175675,23397.8782560944,23054.3584905978,27280.6584396993
Ethiopia,GDP per capita (current US$),467.07787183328,499.531530164228,566.92640288853,640.541923075422,717.124869806118,768.523015429372,771.524866349431,855.760885186903,936.45075756247,943.965684225205
European Union,GDP per capita (current US$),33158.8921437288,34578.0519280536,35286.1173778772,30485.0288067203,31186.5106151623,33094.4083474507,35753.3668481949,35089.2827874493,34191.8282529314,38234.1345970542
Fragile and conflict affected situations,GDP per capita (current US$),2329.57983711507,2359.48032894864,2428.44361702328,1913.6920361632,1762.81002674869,1825.73833177236,1826.83326554318,1905.70041785845,1743.36711268666,1826.39640076957
Finland,GDP per capita (current US$),47708.0612784469,49892.2233632732,50327.2402902632,42801.9081167285,43814.0265056965,46412.1364777169,49988.9108461845,48628.641762105,49160.8371522596,53982.6142735261
Fiji,GDP per capita (current US$),4591.57701506207,4840.72726987242,5605.60914844185,5390.71420703085,5651.27272132772,6101.02388950081,6317.41372301725,6175.8906526556,5102.84392924983,5085.97164195861
France,GDP per capita (current US$),40872.3624615688,42605.0443782179,43068.5487241739,36652.9223052178,37062.5335723829,38781.0494870836,41592.795896432,40578.6442850534,39037.1226309074,43518.5385130851
Faroe Islands,GDP per capita (current US$),50464.6586679884,55892.2870235945,60484.3407300749,53310.2620055228,58224.8055136926,61455.0526069484,65572.6075305846,67153.6819379166,66320.6791976778,
"Micronesia, Fed. Sts.",GDP per capita (current US$),3131.38671463839,2994.79239440343,2971.51260191356,2906.61701228808,3014.70035839042,3289.64211697365,3568.291015625,3624.24909158279,3542.96978797168,3476.6508946194
Gabon,GDP per capita (current US$),9813.50574650818,9683.58161951252,9663.42411002585,7384.70070393071,6984.41971208387,7230.43491161979,7959.00726736376,7766.99655422948,6881.71422533521,8016.99049546905
United Kingdom,GDP per capita (current US$),42686.8000524926,43713.8141242308,47787.2412984884,45404.5677734722,41499.5557033073,40857.7555829627,43646.9519711493,43070.4983595888,41098.0786527828,47334.3553149875
Georgia,GDP per capita (current US$),4421.81824228013,4623.74572473419,4739.18833846421,4014.18594419329,4062.16988757379,4357.00093554628,4722.0424231414,4696.15058555612,4255.74299321254,5042.38552777387
Ghana,GDP per capita (current US$),1587.56093185809,2361.09032388366,2012.26424719728,1774.07477092508,1971.95693464599,2074.29073272269,2260.86056729337,2246.62557816432,2254.15388897604,2445.29074932761
Gibraltar,GDP per capita (current US$),,,,,,,,,,
Guinea,GDP per capita (current US$),717.050535937992,769.003166697833,787.238564407157,769.255475432822,732.291511901662,855.575270552124,955.111281136711,1052.58809075877,1078.95000622281,1174.35297194486
"Gambia, The",GDP per capita (current US$),742.777628631243,700.516042152833,607.429904651813,660.723571244322,690.780493152792,679.75507172296,732.720727318856,772.505588308894,757.413111611389,835.594421389388
Guinea-Bissau,GDP per capita (current US$),616.37566403413,634.662039138969,623.313091387687,603.399381547733,661.457838679603,738.549944890782,802.767385116156,749.453747028806,727.520171719562,812.962373003605
Equatorial Guinea,GDP per capita (current US$),21711.1532298542,20390.7382585315,19394.0818360782,11283.3980158847,9250.31672846641,9667.8569615799,10005.6160423267,8380.74112238766,7198.33588370688,8462.28632962077
Greece,GDP per capita (current US$),21912.9982879517,21787.7877636035,21616.7100094908,18083.8779056547,17923.9668134716,18582.0893411631,19756.990456255,19133.7577636254,17647.2326882744,20276.5446744075
Grenada,GDP per capita (current US$),7444.08907474276,7789.63235505594,8370.04047206067,9096.53865246322,9628.2591689029,10152.8328118872,10466.8822111958,10834.495680302,9273.19929177393,9928.62173326713
Greenland,GDP per capita (current US$),45936.7659516989,47535.5899453685,50484.9275739023,44536.4013080999,48181.874188064,50766.5994182748,54545.2999786248,53256.2440862119,54570.3750190141,
Guatemala,GDP per capita (current US$),3355.03691881272,3522.77370621475,3779.64233613025,3994.63691288475,4173.30166619474,4454.04814983548,4478.42464550944,4638.63494319511,4603.33964340645,5025.57557261451
Guam,GDP per capita (current US$),32908.3067691731,33656.4535735436,34843.2055749129,35829.2503598989,36214.0069224538,36601.9198811792,36556.6749110213,38040.5869870588,34624.3401290414,
Guyana,GDP per capita (current US$),5378.81087848265,5489.14072551384,5407.14736611728,5576.82585151355,5811.39792362577,6124.95366998759,6145.81927664377,6609.51127954588,6955.93921717789,9374.80456982258
High income,GDP per capita (current US$),41524.8892400313,41805.7511152502,42455.8235365012,39847.261775534,40475.1774636493,42118.2044042732,44571.4335819118,44774.7750215677,43282.4234611717,47886.7845890595
"Hong Kong SAR, China",GDP per capita (current US$),36730.8767001128,38403.7777145477,40315.2855640552,42431.8882817277,43733.9163612828,46160.429791493,48537.5668888343,48356.0635043614,46100.975872923,49660.6342382386
Honduras,GDP per capita (current US$),2144.34236301027,2102.59244935157,2206.05439745471,2302.20441093316,2342.58490388004,2453.72711527978,2510.32294304191,2574.35675105143,2405.73284775141,2831.03302075308
Heavily indebted poor countries (HIPC),GDP per capita (current US$),916.195272299863,991.374996400154,1024.1892218116,965.769550101732,987.109310279769,1065.40860994757,987.173904512955,994.898280933316,975.474261768968,1057.91924158093
Croatia,GDP per capita (current US$),13401.6566203283,13837.7316376587,13762.3728630599,11933.3773788281,12527.7398569824,13629.289592247,15227.5600968096,15311.766903695,14132.4865609499,17398.7659768108
Haiti,GDP per capita (current US$),1337.33594561281,1432.83761766692,1435.13647023104,1386.85419078846,1290.38050812318,1369.06373395137,1479.3458268885,1312.77063606676,1272.36799204205,1814.67404841047
Hungary,GDP per capita (current US$),12989.1802815896,13719.9505393621,14298.833667395,12720.7120220668,13107.3779137744,14623.6966492311,16427.3727611478,16735.6597794761,16075.9732662505,18772.6732920667
IBRD only,GDP per capita (current US$),5594.61308923904,5844.71035423873,5980.85338732097,5547.67960198438,5540.16796609574,6058.91463299985,6387.74881862417,6473.78255095794,6176.40377048976,7241.95836327065
IDA & IBRD total,GDP per capita (current US$),4552.29184868827,4751.11699123769,4859.13548899751,4509.58986774247,4493.83652107018,4879.04293230576,5110.91127118716,5168.83751705254,4925.38124212598,5720.3239225624
IDA total,GDP per capita (current US$),1254.82705273956,1332.40037785955,1394.91775490272,1342.99940360811,1342.91377823538,1372.98815858228,1369.26045742413,1399.11567047963,1365.04784292945,1456.41270360233
IDA blend,GDP per capita (current US$),1882.6813018219,1997.46802075499,2093.79219462736,1972.14715286671,1861.94037831463,1787.80159170663,1835.3218066323,1852.21911592021,1740.60380824477,1857.42256209636
Indonesia,GDP per capita (current US$),3694.35933980214,3623.92724054274,3491.63749125449,3331.69511469189,3562.81633352183,3837.57802362633,3893.85957814877,4135.23334351202,3870.55761979249,4291.81255449121
IDA only,GDP per capita (current US$),938.739035303678,997.036903720709,1041.97787322696,1024.88610468594,1080.25862161926,1162.97182890088,1133.25964074892,1169.69952976992,1175.58660508453,1254.26784612554
Isle of Man,GDP per capita (current US$),79148.3322507324,83357.1326843437,92334.6463139171,85126.9704694293,82197.12677026,83477.834285154,89112.6677158571,86481.5525905339,,
India,GDP per capita (current US$),1443.88243476138,1449.61045069641,1573.88564182956,1605.60544457087,1732.55424231659,1980.66701982802,1998.25907627675,2072.24489735041,1933.1010689481,2277.43434674354
Not classified,GDP per capita (current US$),,,,,,,,,,
Ireland,GDP per capita (current US$),49026.0230672702,51533.0345651701,55599.850799684,62012.4849258149,62861.6391157902,69774.0289724953,79107.6049934367,80886.6157387104,85422.5428682266,99152.1025718236
"Iran, Islamic Rep.",GDP per capita (current US$),8525.76813627627,6443.02978533072,5943.04810717544,5200.68078673413,5755.8024476492,6032.06512674358,4046.34186351162,3514.0421682578,2756.74997687567,
Iraq,GDP per capita (current US$),6836.07399513338,7076.55226525188,6637.68437454551,4688.31801743466,4550.65863784829,4985.45287942996,5915.85085369644,5943.45845510233,4583.7474936713,5048.38781272046
Iceland,GDP per capita (current US$),45995.5478789467,49804.9829978371,54576.7448146565,52951.6815110898,61987.9263620283,72010.1490316258,74469.8040591559,68941.4622272394,59264.0340913145,68383.7653362902
Israel,GDP per capita (current US$),32667.6068723254,36499.4561082284,37847.6499432106,35808.4364289727,37330.261796968,40774.1296073227,42063.4531274811,43951.2477305677,44177.5712248445,51430.0796810561
Italy,GDP per capita (current US$),35051.5212697703,35560.0814062288,35565.7213771496,30242.3861352184,30960.7315088902,32406.7203150134,34622.1696664741,33673.4754474483,31834.9726184046,35551.2849900071
Jamaica,GDP per capita (current US$),5209.85926362567,4989.73408891012,4834.28400949801,4907.927415189,4843.74989999401,5070.0995030616,5359.99378939638,5369.4983713849,4664.53024222133,4586.65050896194
Jordan,GDP per capita (current US$),3910.34689406377,4044.42686891185,4131.44735046027,4164.10876894014,4175.35660192301,4231.51827999134,4308.1510738997,4405.48710929391,4282.76582461621,4405.8394238352
Japan,GDP per capita (current US$),49145.2804308193,40898.6478964744,38475.3952461838,34960.6393843385,39375.4731620781,38834.0529341227,39727.1165995928,40458.0018755824,39918.1675583443,39285.1631062756
Kazakhstan,GDP per capita (current US$),12386.6992652963,13890.6309562926,12807.2606866152,10510.7718884149,7714.84184376024,9247.58133129626,9812.62637077396,9812.5958082732,9121.63713797145,10041.4898386047
Kenya,GDP per capita (current US$),1271.8153829134,1354.8208334252,1462.22005213295,1464.55400904329,1525.23519224992,1633.49121639293,1794.0911754468,1909.30453654793,1872.12402649219,2006.8322400859
Kyrgyz Republic,GDP per capita (current US$),1177.97473487848,1282.43716202467,1279.76978265986,1121.08283510739,1120.66651300848,1242.76964282023,1308.14016549619,1374.03210467421,1182.52170043018,1276.24264327528
Cambodia,GDP per capita (current US$),950.880345993697,1013.42053550135,1093.49597573908,1162.90499489402,1269.59149895246,1385.26006616114,1512.12698889384,1643.12138876539,1547.51138764424,1590.95665957308
Kiribati,GDP per capita (current US$),1782.92495092646,1710.59293651984,1625.99130015561,1535.16278257963,1586.3449782671,1648.59495664448,1693.95015468902,1512.95276955828,1514.59105909467,
St. Kitts and Nevis,GDP per capita (current US$),16564.0550435964,17393.4272652879,18789.6345021562,18717.4287599059,19542.16227888,20382.7798703462,20567.2582647868,22047.8830270631,18440.8536789158,18230.1323472653
"Korea, Rep.",GDP per capita (current US$),25466.7605170594,27182.7343101936,29249.5752209742,28732.2310762599,29288.8704389833,31616.8434004683,33436.9230646064,31902.4169048194,31597.5046490718,34757.7200705078
Kuwait,GDP per capita (current US$),51979.1206895335,49388.0533799687,44062.3409134598,29869.552753237,27653.1576200281,29759.4674745278,33399.060475851,32373.2511149607,24811.7697100231,
Latin America & Caribbean (excluding high income),GDP per capita (current US$),9667.27149717744,9815.81625259387,9755.44855665976,8203.00386382518,7885.57462995346,8699.47568592879,8357.12470404998,8165.36056490621,6765.53277629677,7727.16117181435
Lao PDR,GDP per capita (current US$),1581.62871010675,1831.93691581168,1999.95820314913,2140.04432280044,2324.40091700425,2455.21155944893,2569.09389217251,2613.94442676868,2608.98283307549,2551.32608148502
Lebanon,GDP per capita (current US$),7948.68544895115,7928.28957010489,7681.65794445012,7643.00871833192,7617.68963406958,7776.03464216395,8003.82761247354,7527.44305969499,3801.79274268223,2670.44195648525
Liberia,GDP per capita (current US$),675.010191838695,747.868660136896,739.91193501652,721.581050523128,740.914906030102,721.085044013216,710.265998419581,672.340499220841,601.063005802862,673.089067079932
Libya,GDP per capita (current US$),14721.8692372542,11921.9082821252,9017.93368003086,7590.44298074577,7687.88213392283,10205.3248315701,11482.1336356202,10218.0430276718,7614.32544908885,6018.44520748105
